,UA.vs.C.1,SFN.vs.C.1,RA.SFN.vs.RA.1,RA.vs.C.1,RA.UA.vs.RA.1,,
NCF1,-0.299714779,0.675076489,5.914130056,4.72328679,5.140925502,,
ITGAX,-0.221992484,0.735814122,5.673237786,4.513226531,4.818121073,,
C10orf54,0.078949435,0.364422411,5.343275174,5.07366737,5.118939394,,
S100A8,0.132015582,1.548421722,5.848024858,5.30303078,5.235180656,,
ATP9A,-0.430579106,1.179914087,6.000583797,4.884918,5.237588344,,
CR1,0.534550434,0.905238274,5.471613668,4.733125997,4.371057966,Complement C3b/C4b Receptor 1 ,
CYBB,0.610858848,0.594216455,5.479833727,4.732727556,4.12603624,,
CD300LB,0.315237406,0.363997151,5.198379363,4.512757209,4.389951059,,
EGR3,0.460486523,-0.002677327,5.979575062,4.823852849,4.544681397,,
LIF,1.273027891,0.579010042,5.61148022,5.789381858,4.835150881,,
APOL1,-0.1675447,-0.157955552,4.975921742,4.082857378,4.637990497,,
LRG1,-0.535932106,0.025303555,4.90215917,4.079414563,4.570876301,,
BCL2A1,-0.298789233,0.125837414,5.213463358,4.020407524,4.381729319,,
ICAM1,0.171941766,-0.550272975,5.385935575,4.082857378,4.335605657,,
LILRB2,0.100651411,-0.207935401,4.994019118,3.909348039,4.023827527,,
ASB2,0.002380301,-0.783560037,5.442538029,4.612304617,4.801358259,,
SLA,-0.070147937,-0.282515249,4.944734381,4.515577544,4.623649474,,
APBB1,0.706924418,0.64939937,3.858181473,5.198334595,4.639917945,,
DHRS9,-0.242832827,0.521643823,6.159990926,5.079090548,5.43439281,,
LINC01272,-0.305048224,0.412360173,6.21597283,4.922986041,5.540574875,,
RARRES3,-0.582582199,0.064436869,5.881706401,4.6492042,5.251891882,Retinoic Acid Receptor Responder 3,
BTG2,-0.316408086,0.199366449,6.753619442,4.443007639,5.214565212,,
FBP1,-0.366090379,-0.064846148,6.847199302,5.518163585,5.951491056,,
ADGRG3,-0.076396812,-0.459125087,6.63605191,5.719166758,5.808723504,,
KIAA0513,-0.42470254,-0.462810134,6.409195692,4.427703708,5.050179122,,
FAM179A,-0.319547793,-0.798059607,6.346759438,4.715125593,4.961426504,,
FFAR2,-0.530114779,-0.935563131,6.173223183,5.048543013,5.539212342,,
IER3,-0.845616605,-0.865173803,6.273366179,3.801956551,5.101182105,,
GNG2,-0.124618375,-0.06726881,5.969262513,5.653849352,5.716099213,,
SLC2A5,-0.164231966,-0.447769289,5.638045765,5.642772162,5.828879068,,
C10orf105,0.247492799,0.064436869,5.577372366,5.803079708,5.531809509,,
ABCA1,-0.1675447,-0.572993051,5.307765306,6.206239793,6.127956483,,
CCL2,0.112109327,0.689969918,6.440702758,6.330378784,6.183148199,,
SEMA6B,-0.278576012,0.50594658,6.809288794,5.946449502,6.280334176,,
NCF1C,0.129999236,0.951308499,6.749481615,5.892071044,5.865042927,,
NCF1B,-0.264297933,1.110484237,6.873754538,5.624793571,6.013763787,,
CYP4F3,-0.662309392,0.569672177,7.411725878,5.997127503,6.631127182,,
HK3,1.108089743,1.488934698,6.499013413,6.693867236,5.645534739,,
PADI4,0.765341104,0.852932764,6.527331683,6.308848441,5.620916983,,
LAMB3,1.002380301,1.064436869,7.357936987,7.174665689,6.387957026,,
ITGAM,-0.035679252,0.336962724,5.04353987,3.961416137,4.162752236,CD11b,
LFNG,0.002380301,0.427006949,5.049803871,3.841849278,4.111921685,,
ITGB7,0.059991025,0.592174501,4.572229063,4.11079172,4.177070718,,
SMPD1,0.124636051,0.30770802,4.279156627,3.836486093,3.814688727,,
CCNA1,-0.348116946,0.346207838,4.046047829,3.96265775,4.501203428,,
UPB1,-0.337469701,0.216439963,5.412561496,3.421946024,4.013234406,,
NCF2,-0.383273391,0.397012208,5.197626238,3.367310767,3.951094965,p67phox,
CYP26A1,-0.1675447,0.801402463,5.532978246,4.101235907,4.109203465,Retinoic Acid-Metabolizing Cytochrome,
IQSEC1,0.499879961,1.064436869,4.620441088,3.974434918,3.566469199,,
CD52,0.219478423,1.042069056,4.633362315,3.809198492,3.698025909,,
PTAFR,0.455891949,1.176911598,4.794825737,4.144507848,3.900031995,,
MVP,0.737596114,1.237273466,4.821071559,3.900265964,3.408798416,,
CCL23,0.219478423,1.573450517,5.185296015,3.704345754,3.902687952,,
S100A9,-0.056513388,1.205387695,4.572827231,4.061675504,4.050817844,,
TNFAIP2,-0.147534739,0.627745004,4.570491166,3.31856206,3.713591626,,
CD101,0.002380301,0.312364383,4.818380465,3.313154997,3.341762912,,
HCK,-0.521181655,0.540874913,4.986934735,3.048680262,3.545509581,,
ALOX5AP,0.057521856,0.785523372,4.099503499,3.489894365,3.464028793,,
BPI,-0.107748779,0.889692632,4.069876134,3.234942144,3.334260775,,
AKR1C3,-0.582582199,0.764876587,4.31433796,3.215307674,4.050904824,,
BCL3,-0.060629496,0.887559107,4.349504814,2.831725061,3.357882577,,
CD300C,-0.329008123,0.609242243,4.456853022,2.724570782,3.2637604,,
SLC22A18,-0.1675447,1.064436869,4.031685014,2.641151928,2.942845078,,
SERPINA1,0.256595006,1.186920876,4.831408322,3.174033934,2.966245511,,
GPR34,0.347028473,0.542484166,4.289868102,3.463805986,3.144478939,,
MCEMP1,0.389361516,0.133298727,4.144927973,3.399151675,3.173061716,,
SLFN5,0.610062879,0.427006949,4.155030066,3.878843485,2.958786622,,
GHRL,-0.020703312,-0.35060063,4.120846478,3.226114428,3.226416415,,
KCNJ15,-0.015541607,-0.105488132,4.171052084,3.045382672,2.999428607,,
CFP,-0.105388224,0.100282068,4.171261489,3.130230636,3.321802322,,
AIM2,-0.283021917,-0.314074754,4.064359707,3.091368877,3.610863319,,
RGS1,-0.289535224,-0.03649204,4.250856234,2.965754588,3.210586487,,
CCL20,-0.493531011,-0.144510021,4.213746334,2.822563607,3.189988111,,
MIR22HG,-0.845616605,-0.128208209,4.287865749,2.905979615,3.298988888,,
